word;misspelling_1;rule_1;misspelling_2;rule_2;misspelling_3;rule_3;;;
achievement;acheivement;ie_ei_swap;achievemment;single_to_double;achievment;vowel_drop;;;
acknowledge;acknowladge;vowel_swap;acknowlegde;transposition;aknowledge;consonant_drop;;;
acquired;acquirred;single_to_double;acqired;vowel_drop;aquired;consonant_drop;;;
activity;actevity;vowel_swap;activitie;y_to_ie_ending;activitey;insertion;;;
adequate;adaquate;vowel_swap;adeqate;vowel_drop;adequaet;transposition;;;
advertisement;advartisement;vowel_swap;advertisemment;single_to_double;advertisment;vowel_drop;;;
although;aldhough;consonant_change;altough;consonant_drop;althugh;vowel_drop;;;
analysis;anelysis;vowel_swap;anallysis;single_to_double;analisys;i_y_swap;;;
ancient;anceint;ie_ei_swap;ancent;vowel_drop;anceinte;insertion;;;
argument;arguement;insertion;argumment;single_to_double;argumant;vowel_swap;;;
athlete;athelete;insertion;atlhete;transposition;atlete;consonant_drop;;;
atmosphere;atmosphare;vowel_swap;attmosphere;single_to_double;atmoshpere;transposition;;;
attendance;attendence;vowel_swap;atendance;double_to_single;attendanse;consonant_change;;;
available;aveilable;vowel_swap;availlable;single_to_double;availabel;transposition;;;
boundary;boundery;vowel_swap;bundary;vowel_drop;boundarie;y_to_ie_ending;;;
campaign;campeign;vowel_swap;campiagn;transposition;campain;consonant_drop;;;
capable;cepable;vowel_swap;capabel;transposition;capeble;vowel_swap;;;
ceiling;cieling;ie_ei_swap;celing;vowel_drop;ceeling;vowel_swap;;;
challenge;chellenge;vowel_swap;chalenge;double_to_single;challennge;single_to_double;;;
changeable;chengeable;vowel_swap;changeabel;transposition;changable;vowel_drop;;;
character;charecter;vowel_swap;charakter;consonant_change;charachter;insertion;;;
chocolate;chocolete;vowel_swap;chocollate;single_to_double;choclate;vowel_drop;;;
circumstance;circumstence;vowel_swap;circumstanse;consonant_change;cercumstance;vowel_swap;;;
classical;classicale;insertion;clasical;double_to_single;classicall;single_to_double;;;
comfortable;comforteble;vowel_swap;comfortabel;transposition;confortable;consonant_change;;;
competition;compatition;vowel_swap;commpetition;single_to_double;competiton;vowel_drop;;;
completely;complately;vowel_swap;completelly;single_to_double;completly;vowel_drop;;;
concentrate;concentrete;vowel_swap;conncentrate;single_to_double;concantrate;vowel_swap;;;
consistent;consistant;vowel_swap;connsistent;single_to_double;consestent;vowel_swap;;;
continuous;contenuous;vowel_swap;continuos;vowel_drop;conntinuous;single_to_double;;;
convenient;convienient;insertion;conveniant;vowel_swap;convennient;single_to_double;;;
cooperate;cooperete;vowel_swap;coperate;vowel_drop;cooperrate;single_to_double;;;
courageous;couregeous;vowel_swap;courageus;vowel_drop;courrageous;single_to_double;;;
criminal;creminal;vowel_swap;crimminal;single_to_double;criminale;insertion;;;
cylinder;cylender;vowel_swap;cyllinder;single_to_double;cilynder;i_y_swap;;;
decision;desision;consonant_change;decission;single_to_double;decesion;vowel_swap;;;
definition;definiton;vowel_drop;definnition;single_to_double;defenition;vowel_swap;;;
deliberate;deliberete;vowel_swap;delliberate;single_to_double;daliberate;vowel_swap;;;
democracy;democrecy;vowel_swap;democracie;y_to_ie_ending;damocracy;vowel_swap;;;
desperate;desparate;vowel_swap;desprate;vowel_drop;despirate;vowel_swap;;;
determine;datermine;vowel_swap;dettermine;single_to_double;determene;vowel_swap;;;
dialogue;diallogue;single_to_double;dialoge;vowel_drop;dailogue;transposition;;;
discipline;disipline;consonant_drop;discipliene;insertion;dicsipline;transposition;;;
discover;descover;vowel_swap;disscover;single_to_double;disccover;single_to_double;;;
documentary;documentery;vowel_swap;doccumentary;single_to_double;documantary;vowel_swap;;;
dominant;dominante;insertion;domminant;single_to_double;domenant;vowel_swap;;;
efficient;efficeint;ie_ei_swap;eficient;double_to_single;effecient;vowel_swap;;;
emphasise;emphesise;vowel_swap;emphassise;single_to_double;emphasese;vowel_swap;;;
encourage;encourege;vowel_swap;encourrage;single_to_double;encorage;vowel_drop;;;
enormous;enorrmous;single_to_double;enormus;vowel_drop;enormuous;insertion;;;
enterprise;entarprise;vowel_swap;enterrprise;single_to_double;enterprice;consonant_change;;;
enthusiastic;enthusastic;vowel_drop;entusiastic;consonant_drop;enthusaistic;transposition;;;
entrepreneur;entrapreneur;vowel_swap;enterpreneur;transposition;entreprenur;vowel_drop;;;
entrance;entrence;vowel_swap;enterance;insertion;entreanse;consonant_change;;;
acquaintance;acquaintence;vowel_swap;acquintance;vowel_drop;acquiantance;transposition;;;
brief;breif;ie_ei_swap;brieff;single_to_double;briefe;insertion;;;
bureaucracy;bureaucrecy;vowel_swap;bureucracy;vowel_drop;burreaucracy;single_to_double;;;
caffeine;caffiene;ie_ei_swap;cafeine;double_to_single;caffine;vowel_drop;;;
career;cereer;vowel_swap;carier;vowel_swap;carreer;single_to_double;;;
chief;cheif;ie_ei_swap;cief;consonant_drop;chiefe;insertion;;;
conceive;concieve;ie_ei_swap;conceve;vowel_drop;conceave;vowel_swap;;;
counterfeit;counterfiet;ie_ei_swap;counterfit;vowel_drop;countrefeit;transposition;;;
deceit;deciet;ie_ei_swap;deceet;vowel_swap;deceite;insertion;;;
encyclopedia;encyclopadia;vowel_swap;encycllopedia;single_to_double;enciclopedya;i_y_swap;;;
fierce;feirce;ie_ei_swap;fierrce;single_to_double;fierse;consonant_change;;;
glacier;glaceir;ie_ei_swap;glecier;vowel_swap;glaciere;insertion;;;
grief;greif;ie_ei_swap;grife;vowel_drop;griefe;insertion;;;
handkerchief;handkercheif;ie_ei_swap;handcerchief;consonant_change;handkerchef;vowel_drop;;;
infinite;infenite;vowel_swap;infinnite;single_to_double;infinit;vowel_drop;;;
ingredient;ingredeint;ie_ei_swap;ingrediente;insertion;ingradient;vowel_swap;;;
niece;neice;ie_ei_swap;niec;vowel_drop;niese;consonant_change;;;
pageant;pegeant;vowel_swap;pagaent;transposition;pagent;vowel_drop;;;
piece;peice;ie_ei_swap;piese;consonant_change;piec;vowel_drop;;;
pierce;peirce;ie_ei_swap;pierrce;single_to_double;pierse;consonant_change;;;
protein;protien;ie_ei_swap;prottein;single_to_double;protin;vowel_drop;;;
receipt;reciept;ie_ei_swap;receip;consonant_drop;receipte;insertion;;;
seize;sieze;ie_ei_swap;siese;consonant_change;sezie;transposition;;;
shield;sheild;ie_ei_swap;shild;consonant_drop;sield;consonant_drop;;;
siege;seige;ie_ei_swap;sieg;vowel_drop;shiege;insertion;;;
species;speceis;ie_ei_swap;spacies;vowel_swap;specis;vowel_drop;;;
sufficient;sufficiant;vowel_swap;suficient;double_to_single;sufficent;vowel_drop;;;
thieves;theives;ie_ei_swap;thiefes;consonant_change;thievs;vowel_drop;;;
variety;vareity;ie_ei_swap;varriety;single_to_double;veriety;vowel_swap;;;
yield;yeild;ie_ei_swap;yild;vowel_drop;yieled;insertion;;;
castle;cestle;vowel_swap;castlle;single_to_double;casle;consonant_drop;;;
column;collumn;single_to_double;collum;consonant_drop;culumn;vowel_swap;;;
condemn;condamn;vowel_swap;conndemn;single_to_double;condem;consonant_drop;;;
descend;dascend;vowel_swap;desscend;single_to_double;dessend;consonant_change;;;
design;dasign;vowel_swap;dessign;single_to_double;desin;consonant_drop;;;
exhaust;exaust;consonant_drop;exhust;vowel_drop;exhuast;transposition;;;
exhilarate;exhilerate;vowel_swap;exilarate;consonant_drop;exhillarate;single_to_double;;;
fasten;festen;vowel_swap;fassten;single_to_double;fasen;consonant_drop;;;
handsome;hendsome;vowel_swap;hanndsome;single_to_double;handsom;vowel_drop;;;
island;islend;vowel_swap;islland;single_to_double;iland;consonant_change;;;
knife;knefe;vowel_swap;knif;vowel_drop;kniffe;single_to_double;;;
knight;kneght;vowel_swap;knigt;consonant_drop;knigth;transposition;;;
laboratory;laboretory;vowel_swap;laborratory;single_to_double;laboratorie;y_to_ie_ending;;;
listen;lesten;vowel_swap;lissten;single_to_double;lissen;consonant_change;;;
mortgage;mortgege;vowel_swap;morrtgage;single_to_double;morgage;consonant_drop;;;
naive;naiv;vowel_drop;niave;transposition;naivve;insertion;;;
pseudonym;pseudonnym;single_to_double;pseudunym;vowel_swap;psueudonym;insertion;;;
psychic;psichyc;i_y_swap;psychick;insertion;psycic;consonant_drop;;;
psychiatry;psychiattry;single_to_double;psichyatry;i_y_swap;psyciatry;consonant_drop;;;
raspberry;respberry;vowel_swap;raspbery;double_to_single;rasspberry;single_to_double;;;
subtle;subttle;single_to_double;sutle;consonant_drop;suttle;consonant_change;;;
symphony;symmphony;single_to_double;sympony;consonant_drop;symphonie;y_to_ie_ending;;;
wreck;wrack;vowel_swap;vreck;consonant_change;wrekk;consonant_change;;;
accelerate;accelerete;vowel_swap;acelerate;double_to_single;accellerate;single_to_double;;;
accessory;accassory;vowel_swap;acessory;double_to_single;accesory;double_to_single;;;
accumulate;accumulete;vowel_swap;acumulate;double_to_single;accummulate;single_to_double;;;
acquaint;acquint;vowel_drop;acqaint;vowel_drop;accquint;single_to_double;;;
advertise;advartise;vowel_swap;advertize;consonant_change;advertese;vowel_swap;;;
aggravate;aggrevate;vowel_swap;agravate;double_to_single;aggrravate;single_to_double;;;
ambiguous;ambeguous;vowel_swap;ambigous;vowel_drop;ammbiguous;single_to_double;;;
ambitious;ambetious;vowel_swap;ambitius;vowel_drop;ambitiuos;transposition;;;
ancestry;ancastry;vowel_swap;ancesstry;single_to_double;ancestrie;y_to_ie_ending;;;
anonymous;annonymous;single_to_double;anonymus;vowel_drop;anonymuos;transposition;;;
anticipate;anticipete;vowel_swap;annticipate;single_to_double;antecipate;vowel_swap;;;
apologise;apologese;vowel_swap;apollogise;single_to_double;aplogise;vowel_drop;;;
apprentice;apprantice;vowel_swap;aprentice;double_to_single;apprenntice;single_to_double;;;
architect;architact;vowel_swap;arhcitect;transposition;arhitect;consonant_drop;;;
authentic;authantic;vowel_swap;authenticc;single_to_double;autentic;consonant_drop;;;
bargain;bargan;vowel_drop;barrgain;single_to_double;bargian;transposition;;;
biological;biologecal;vowel_swap;biollogical;single_to_double;biologicel;vowel_swap;;;
brilliant;brelliant;vowel_swap;briliant;double_to_single;briliante;insertion;;;
calculate;calculete;vowel_swap;callculate;single_to_double;calculat;vowel_drop;;;
candidate;candidat;vowel_drop;candiedate;insertion;candedate;vowel_swap;;;
celebrate;celebrete;vowel_swap;cellebrate;single_to_double;calebrate;vowel_swap;;;
charisma;carisma;consonant_drop;charrisma;single_to_double;charesma;vowel_swap;;;
charitable;charitabel;transposition;charritable;single_to_double;caritable;consonant_drop;;;
chemistry;chamistry;vowel_swap;chemistrie;y_to_ie_ending;chemestry;vowel_swap;;;
civilian;cevilian;vowel_swap;civillian;single_to_double;civilan;vowel_drop;;;
collaborate;collaborete;vowel_swap;colaborate;double_to_single;collaborrate;single_to_double;;;
communicate;communicete;vowel_swap;comunicate;double_to_single;communnicate;single_to_double;;;
compassionate;compessionate;vowel_swap;compasionate;double_to_single;commpassionate;single_to_double;;;
considerable;considerabel;transposition;connsiderable;single_to_double;considarable;vowel_swap;;;
controversial;controvarsial;vowel_swap;conntroversial;single_to_double;controversal;vowel_drop;;;
correspondence;corraspondence;vowel_swap;corespondence;double_to_single;corresspondence;single_to_double;;;
cultivate;cultivete;vowel_swap;culltivate;single_to_double;cultevate;vowel_swap;;;
derivative;derivetive;vowel_swap;derrivative;single_to_double;derivatieve;insertion;;;
devastating;devestating;vowel_swap;devasstating;single_to_double;davastating;vowel_swap;;;
diligent;diligant;vowel_swap;dilligent;single_to_double;deligent;vowel_swap;;;
discrepancy;discrepancie;y_to_ie_ending;disscrepancy;single_to_double;discrapancy;vowel_swap;;;
distinguish;destinguish;vowel_swap;disstinguish;single_to_double;distinguis;consonant_drop;;;
diversity;divarsity;vowel_swap;diverrsity;single_to_double;deversity;vowel_swap;;;
eloquent;elequent;vowel_swap;eloqent;vowel_drop;eloqeunt;transposition;;;
emotional;emmotional;single_to_double;emotonal;vowel_drop;emotionale;insertion;;;
equilibrium;equilebrium;vowel_swap;equillibrium;single_to_double;equlibrium;vowel_drop;;;
equivalent;equivelent;vowel_swap;equivallent;single_to_double;eqivalent;vowel_drop;;;
evaluate;eveluate;vowel_swap;evalluate;single_to_double;evaluat;vowel_drop;;;
evolution;evollution;single_to_double;evoluton;vowel_drop;evolutione;insertion;;;
exceptional;excaptional;vowel_swap;excepttional;single_to_double;exeptional;consonant_drop;;;
extraordinary;extraordinery;vowel_swap;extraordinarie;y_to_ie_ending;extraordenary;vowel_swap;;;
fabulous;febulous;vowel_swap;fabullous;single_to_double;fabulus;vowel_drop;;;
feasible;feaseble;vowel_swap;feasibel;transposition;fasible;vowel_drop;;;
ferocious;farocious;vowel_swap;ferocius;vowel_drop;ferrocious;single_to_double;;;
fluorescent;fluoroscent;vowel_swap;florescent;vowel_drop;flourescent;transposition;;;
flourish;flouresh;vowel_swap;flouris;consonant_drop;fluorish;transposition;;;
fluency;fluenncy;single_to_double;fluencie;y_to_ie_ending;fluensy;consonant_change;;;
formidable;formidabel;transposition;forrmidable;single_to_double;formedable;vowel_swap;;;
fragrance;fregrance;vowel_swap;fraggrance;single_to_double;fragance;consonant_drop;;;
frequent;fraquent;vowel_swap;freqent;vowel_drop;freuquent;insertion;;;
genuine;ganuine;vowel_swap;gennuine;single_to_double;genuiene;insertion;;;
gracious;grecious;vowel_swap;gracius;vowel_drop;graciuos;transposition;;;
grandeur;grendeur;vowel_swap;granduer;transposition;grandur;vowel_drop;;;
guardian;guarrdian;single_to_double;gardian;vowel_drop;guardain;transposition;;;
hallucinate;hellucinate;vowel_swap;halucinate;double_to_single;hallucinnate;single_to_double;;;
harmony;hermony;vowel_swap;harrmony;single_to_double;harmonie;y_to_ie_ending;;;
heritage;heritege;vowel_swap;herritage;single_to_double;haritage;vowel_swap;;;
hierarchy;heirarchy;ie_ei_swap;hierrarchy;single_to_double;hierarhy;consonant_drop;;;
humility;humelity;vowel_swap;hummility;single_to_double;humilitie;y_to_ie_ending;;;
hurricane;hurricene;vowel_swap;huricane;double_to_single;hurrecane;vowel_swap;;;
hydraulic;hidraulyc;i_y_swap;hydrauolic;insertion;hydrualic;transposition;;;
hypothesis;hypotheses;vowel_swap;hypotesis;consonant_drop;hipothesys;i_y_swap;;;
identical;idantical;vowel_swap;identicall;single_to_double;identecal;vowel_swap;;;
ideology;ideollogy;single_to_double;ideologie;y_to_ie_ending;idieology;insertion;;;
illuminate;illuminete;vowel_swap;iluminate;double_to_single;illumminate;single_to_double;;;
immense;immanse;vowel_swap;imense;double_to_single;immennse;single_to_double;;;
impartial;impertial;vowel_swap;imparrtial;single_to_double;impartail;transposition;;;
impulsive;impulseve;vowel_swap;impullsive;single_to_double;impulsieve;insertion;;;
inadequate;inedequate;vowel_swap;inadaqate;vowel_drop;inadequeute;insertion;;;
indispensable;indispenseble;vowel_swap;indisspensable;single_to_double;indispenzable;consonant_change;;;
initiative;inetiative;vowel_swap;inittiative;single_to_double;initiatieve;insertion;;;
integrate;integrete;vowel_swap;inntegrate;single_to_double;integraete;insertion;;;
intellectual;intallectual;vowel_swap;intelectual;double_to_single;inttellectual;single_to_double;;;
interfere;intarfere;vowel_swap;innterfere;single_to_double;intrefere;transposition;;;
intuition;inntuition;single_to_double;intiution;transposition;intuitione;insertion;;;
invisible;invesible;vowel_swap;innvisible;single_to_double;invisibel;transposition;;;
irresponsible;irrasponsible;vowel_swap;iresponsible;double_to_single;irressponsible;single_to_double;;;
jeopardise;jeoperdise;vowel_swap;jeoparrdise;single_to_double;jeopardese;vowel_swap;;;
journalist;juornalist;transposition;jourrnalist;single_to_double;journalest;vowel_swap;;;
jurisdiction;juresdiction;vowel_swap;jurrisdiction;single_to_double;jurisditcion;transposition;;;
legitimately;legitimetely;vowel_swap;legittimately;single_to_double;legitimatly;vowel_drop;;;
liberation;liberetion;vowel_swap;liberration;single_to_double;libaration;vowel_swap;;;
limitation;limitetion;vowel_swap;limmitation;single_to_double;lemitation;vowel_swap;;;
magnificent;megnificent;vowel_swap;magnificient;insertion;magnificant;vowel_swap;;;
mandatory;mendatory;vowel_swap;manndatory;single_to_double;mandatorie;y_to_ie_ending;;;
manipulate;menipulate;vowel_swap;mannipulate;single_to_double;manepulate;vowel_swap;;;
marvellous;mervellous;vowel_swap;marvelous;double_to_single;marvelluos;transposition;;;
mediocre;madiocre;vowel_swap;mediocer;transposition;mediokre;consonant_change;;;
melancholy;melencholy;vowel_swap;melancholie;y_to_ie_ending;melancoly;vowel_drop;;;
memorable;memoreble;vowel_swap;memmorable;single_to_double;memorabel;transposition;;;
metabolism;metebolism;vowel_swap;mettabolism;single_to_double;metabolisom;insertion;;;
monstrous;monnstrous;single_to_double;monsrous;consonant_drop;monstruos;transposition;;;
mysterious;misteryous;i_y_swap;mysterius;vowel_drop;mysteriuos;transposition;;;
narrative;nerrative;vowel_swap;narative;double_to_single;narratieve;insertion;;;
negotiate;nagotiate;vowel_swap;negotiat;vowel_drop;negosiate;consonant_change;;;
negligible;nagligible;vowel_swap;negligibel;transposition;neglegible;vowel_swap;;;
neutral;neutrall;single_to_double;nuetral;transposition;neutrale;insertion;;;
objection;objaction;vowel_swap;objecttion;single_to_double;objecton;vowel_drop;;;
observant;observent;vowel_swap;obsservant;single_to_double;observante;insertion;;;
obstacle;obstecle;vowel_swap;obstakle;consonant_change;obstacel;transposition;;;
obviously;obviusly;vowel_drop;obvioussly;single_to_double;obiouslie;y_to_ie_ending;;;
passionate;passionete;vowel_swap;pasionate;double_to_single;passionnate;single_to_double;;;
